"pollutant","level","replicate","participant_id","sample_id","value"
"so2","61-ppb",5,"part_4",4,59.037037037037
"so2","61-ppb",5,"part_4",5,59.0740740740741
"so2","61-ppb",5,"part_4",6,59.1456790123457
"so2","61-ppb",5,"part_4",7,59.1234567901235
"so2","61-ppb",5,"part_4",8,59.0938271604938
"so2","61-ppb",5,"part_4",9,59.0777777777778
"so2","61-ppb",5,"part_4",10,59.1320987654321
"so2","61-ppb",6,"part_5",1,59.0987654320988
"so2","61-ppb",6,"part_5",2,59.0456790123457
"so2","61-ppb",6,"part_5",3,59.0123456790123
"so2","61-ppb",6,"part_5",4,58.9876543209877
"so2","61-ppb",6,"part_5",5,59.0197530864198
"so2","61-ppb",6,"part_5",6,59.0197530864198
"so2","61-ppb",6,"part_5",7,59.0222222222222
"so2","61-ppb",6,"part_5",8,59.0691358024691
"so2","61-ppb",6,"part_5",9,59.0617283950617
"so2","61-ppb",6,"part_5",10,59.0345679012346
"so2","61-ppb",7,"part_6",1,59.0567901234568
"so2","61-ppb",7,"part_6",2,59.0740740740741
"so2","61-ppb",7,"part_6",3,59.0296296296296
"so2","61-ppb",7,"part_6",4,59.0234567901235
"so2","61-ppb",7,"part_6",5,59.041975308642
"so2","61-ppb",7,"part_6",6,59.0555555555556
"so2","61-ppb",7,"part_6",7,59.0987654320988
"so2","61-ppb",7,"part_6",8,59.0901234567901
"so2","61-ppb",7,"part_6",9,59.0938271604938
"so2","61-ppb",7,"part_6",10,59.0654320987654
